0 info it worked if it ends with ok
25 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\aws-sign2\package.json
26 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\aws4\package.json
27 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\babel\package.json
28 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\balanced-match\package.json
29 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\base64-url\package.json
30 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\basic-auth\package.json
31 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\beeper\package.json
32 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\binary-extensions\package.json
33 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\bl\package.json
34 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\body-parser\package.json
35 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\boom\package.json
36 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\brace-expansion\package.json
37 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\braces\package.json
38 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\builtin-modules\package.json
39 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\bytes\package.json
40 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\camelcase\package.json
41 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\camelcase-keys\package.json
42 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\caseless\package.json
43 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\chalk\package.json
44 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\chokidar\package.json
45 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\cli\package.json
46 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\clone\package.json
47 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\clone-stats\package.json
48 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\colors\package.json
49 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\combined-stream\package.json
50 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\commander\package.json
51 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\concat-map\package.json
52 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\concat-with-sourcemaps\package.json
53 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\configstore\package.json
54 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\console-browserify\package.json
55 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\content-disposition\package.json
56 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\content-type\package.json
57 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\cookie\package.json
58 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\cookie-signature\package.json
59 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\core-util-is\package.json
60 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\crc\package.json
61 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\cryptiles\package.json
62 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\currently-unhandled\package.json
63 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\cycle\package.json
64 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\dashdash\package.json
65 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\date-now\package.json
66 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\dateformat\package.json
67 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\debug\package.json
68 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\decamelize\package.json
69 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\deep-extend\package.json
70 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\defaults\package.json
71 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\delayed-stream\package.json
72 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\depd\package.json
73 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\deprecated\package.json
74 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\destroy\package.json
75 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\diff\package.json
76 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\dom-serializer\package.json
77 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\domelementtype\package.json
78 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\domhandler\package.json
79 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\domutils\package.json
80 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\duplexer\package.json
81 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\duplexer2\package.json
82 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\duplexify\package.json
83 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ecc-jsbn\package.json
84 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ee-first\package.json
85 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\encodeurl\package.json
86 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\end-of-stream\package.json
87 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\entities\package.json
88 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\error-ex\package.json
89 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\es6-promise\package.json
90 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\escape-html\package.json
91 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\escape-string-regexp\package.json
92 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\etag\package.json
93 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\event-stream\package.json
94 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\exit\package.json
95 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\expand-brackets\package.json
96 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\expand-range\package.json
97 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\express\package.json
98 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\express-session\package.json
99 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\extend\package.json
100 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\extglob\package.json
101 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\extsprintf\package.json
102 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\eyes\package.json
103 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\fancy-log\package.json
104 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\faye-websocket\package.json
105 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\filename-regex\package.json
106 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\fill-range\package.json
107 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\finalhandler\package.json
108 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\find-index\package.json
109 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\find-up\package.json
110 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\findup-sync\package.json
111 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\first-chunk-stream\package.json
112 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\flagged-respawn\package.json
113 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\for-in\package.json
114 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\for-own\package.json
115 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\forever-agent\package.json
116 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\form-data\package.json
117 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\forwarded\package.json
118 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\fresh\package.json
119 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\from\package.json
120 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\gaze\package.json
121 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\generate-function\package.json
122 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\generate-object-property\package.json
123 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\get-stdin\package.json
124 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\getpass\package.json
125 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\glob\package.json
126 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\glob-base\package.json
127 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\glob-parent\package.json
128 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\glob-stream\package.json
129 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\glob-watcher\package.json
130 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\glob2base\package.json
131 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\globule\package.json
132 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\glogg\package.json
133 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\got\package.json
134 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\graceful-fs\package.json
135 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\graceful-readlink\package.json
136 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\growl\package.json
137 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\gulp\package.json
138 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\gulp-concat\package.json
139 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\gulp-livereload\package.json
140 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\gulp-nodemon\package.json
141 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\gulp-util\package.json
142 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\gulp-watch\package.json
143 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\gulplog\package.json
144 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\har-validator\package.json
145 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\has-ansi\package.json
146 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\has-gulplog\package.json
147 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\hawk\package.json
148 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\hoek\package.json
149 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\hosted-git-info\package.json
150 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\htmlparser2\package.json
151 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\http-errors\package.json
152 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\http-signature\package.json
153 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\iconv-lite\package.json
154 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ignore-by-default\package.json
155 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\imurmurhash\package.json
156 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\indent-string\package.json
157 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\infinity-agent\package.json
158 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\inflight\package.json
159 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\inherits\package.json
160 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ini\package.json
161 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\interpret\package.json
162 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ipaddr.js\package.json
163 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-arrayish\package.json
164 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-binary-path\package.json
165 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-buffer\package.json
166 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-builtin-module\package.json
167 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-dotfile\package.json
168 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-equal-shallow\package.json
169 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-extendable\package.json
170 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-extglob\package.json
171 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-finite\package.json
172 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-glob\package.json
173 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-my-json-valid\package.json
174 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-npm\package.json
175 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-number\package.json
176 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-posix-bracket\package.json
177 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-primitive\package.json
178 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-property\package.json
179 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-redirect\package.json
180 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-stream\package.json
181 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-typedarray\package.json
182 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\is-utf8\package.json
183 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\isarray\package.json
184 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\isobject\package.json
185 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\isstream\package.json
186 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\jade\package.json
187 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\jodid25519\package.json
188 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\jsbn\package.json
189 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\jshint\package.json
190 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\json-schema\package.json
191 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\json-stringify-safe\package.json
192 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\jsonpointer\package.json
193 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\jsprim\package.json
194 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\kind-of\package.json
195 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\latest-version\package.json
196 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\liftoff\package.json
197 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\livereload-js\package.json
198 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\load-json-file\package.json
199 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash\package.json
200 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._baseassign\package.json
201 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._basecopy\package.json
